Tr,a,i,j,k,t,e 
0,2,1,1,1,3,12 
0,2,1,1,1,3,13 
0,2,1,1,1,3,14 
0,2,1,1,1,3,15 
0,3,1,1,1,3,1 
0,3,1,1,1,3,2 
0,3,1,1,1,3,3 
0,3,1,1,1,3,4 
0,3,1,1,1,3,5 
0,3,1,1,1,3,6 
0,3,1,1,1,3,7 
0,3,1,1,1,3,8 
0,3,1,1,1,3,9 
0,3,1,1,1,3,10 
0,3,1,1,1,3,11 
0,3,1,1,1,3,12 
0,3,1,1,1,3,13 
58838,3,1,1,1,3,14 
0,3,1,1,1,3,15 
0,4,1,1,1,3,1 
0,4,1,1,1,3,2 
0,4,1,1,1,3,3 
0,4,1,1,1,3,4 
0,4,1,1,1,3,5 
0,4,1,1,1,3,6 
0,4,1,1,1,3,7 
0,4,1,1,1,3,8 
0,4,1,1,1,3,9 
0,4,1,1,1,3,10 
0,4,1,1,1,3,11 
0,4,1,1,1,3,12 
16740,4,1,1,1,3,13 
0,4,1,1,1,3,14 
0,4,1,1,1,3,15 
0,5,1,1,1,3,1 
18077,5,1,1,1,3,2 
0,5,1,1,1,3,3 
0,5,1,1,1,3,4 
0,5,1,1,1,3,5 
0,5,1,1,1,3,6 
0,5,1,1,1,3,7 
0,5,1,1,1,3,8 
0,5,1,1,1,3,9 
0,5,1,1,1,3,10 
0,5,1,1,1,3,11 
0,5,1,1,1,3,12 
0,5,1,1,1,3,13 
0,5,1,1,1,3,14 
0,5,1,1,1,3,15 
0,6,1,1,1,3,1 
0,6,1,1,1,3,2 
0,6,1,1,1,3,3 
0,6,1,1,1,3,4 
0,6,1,1,1,3,5 
0,6,1,1,1,3,6 
0,6,1,1,1,3,7 
0,6,1,1,1,3,8 
0,6,1,1,1,3,9 
0,6,1,1,1,3,10 
0,6,1,1,1,3,11 
0,6,1,1,1,3,12 
0,6,1,1,1,3,13 
51353,6,1,1,1,3,14 
0,6,1,1,1,3,15 
0,7,1,1,1,3,1 
5341,7,1,1,1,3,2 
0,7,1,1,1,3,3 
0,7,1,1,1,3,4 
0,7,1,1,1,3,5 
0,7,1,1,1,3,6 
0,7,1,1,1,3,7 
0,7,1,1,1,3,8 
0,7,1,1,1,3,9 
0,7,1,1,1,3,10 
0,7,1,1,1,3,11 
0,7,1,1,1,3,12 
0,7,1,1,1,3,13 
14808,7,1,1,1,3,14 
0,7,1,1,1,3,15 
0,8,1,1,1,3,1 
13988,8,1,1,1,3,2 
0,8,1,1,1,3,3 
0,8,1,1,1,3,4 
0,8,1,1,1,3,5 
0,8,1,1,1,3,6 
0,8,1,1,1,3,7 
0,8,1,1,1,3,8 
0,8,1,1,1,3,9 
0,8,1,1,1,3,10 
0,8,1,1,1,3,11 
0,8,1,1,1,3,12 
0,8,1,1,1,3,13 
0,8,1,1,1,3,14 
0,8,1,1,1,3,15 
0,9,1,1,1,3,1 
976,9,1,1,1,3,2 
0,9,1,1,1,3,3 
0,9,1,1,1,3,4 
0,9,1,1,1,3,5 
0,9,1,1,1,3,6 
0,9,1,1,1,3,7 
0,9,1,1,1,3,8 
0,9,1,1,1,3,9 
0,9,1,1,1,3,10 
0,9,1,1,1,3,11 
0,9,1,1,1,3,12 
13139,9,1,1,1,3,13 
0,9,1,1,1,3,14 
0,9,1,1,1,3,15 
0,10,1,1,1,3,1 
0,10,1,1,1,3,2 
0,10,1,1,1,3,3 
0,10,1,1,1,3,4 
0,10,1,1,1,3,5 
0,10,1,1,1,3,6 
0,10,1,1,1,3,7 
0,10,1,1,1,3,8 
0,10,1,1,1,3,9 
0,10,1,1,1,3,10 
0,10,1,1,1,3,11 
0,10,1,1,1,3,12 
14392,10,1,1,1,3,13 
0,10,1,1,1,3,14 
0,10,1,1,1,3,15 
0,1,2,1,1,10,1 
0,1,2,1,1,10,2 
0,1,2,1,1,10,3 
0,1,2,1,1,10,4 
0,1,2,1,1,10,5 
0,1,2,1,1,10,6 
0,1,2,1,1,10,7 
0,1,2,1,1,10,8 
0,1,2,1,1,10,9 
0,1,2,1,1,10,10 
0,1,2,1,1,10,11 
0,1,2,1,1,10,12 
345,1,2,1,1,10,13 
0,1,2,1,1,10,14 
0,1,2,1,1,10,15 
0,2,2,1,1,10,1 
0,2,2,1,1,10,2 
0,2,2,1,1,10,3 
1381,2,2,1,1,10,4 
0,2,2,1,1,10,5 
0,2,2,1,1,10,6 
0,2,2,1,1,10,7 
0,2,2,1,1,10,8 
0,2,2,1,1,10,9 
0,2,2,1,1,10,10 
0,2,2,1,1,10,11 
0,2,2,1,1,10,12 
0,2,2,1,1,10,13 
0,2,2,1,1,10,14 
0,2,2,1,1,10,15 
0,3,2,1,1,10,1 
0,3,2,1,1,10,2 
0,3,2,1,1,10,3 
0,3,2,1,1,10,4 
0,3,2,1,1,10,5 
0,3,2,1,1,10,6 
0,3,2,1,1,10,7 
0,3,2,1,1,10,8 
0,3,2,1,1,10,9 
0,3,2,1,1,10,10 
0,3,2,1,1,10,11 
0,3,2,1,1,10,12 
5642,3,2,1,1,10,13 
0,3,2,1,1,10,14 
0,3,2,1,1,10,15 
0,4,2,1,1,10,1 
0,4,2,1,1,10,2 
0,4,2,1,1,10,3 
0,4,2,1,1,10,4 
4490,4,2,1,1,10,5 
0,4,2,1,1,10,6 
0,4,2,1,1,10,7 
0,4,2,1,1,10,8 
0,4,2,1,1,10,9 
0,4,2,1,1,10,10 
0,4,2,1,1,10,11 
0,4,2,1,1,10,12 
0,4,2,1,1,10,13 
0,4,2,1,1,10,14 
0,4,2,1,1,10,15 
0,5,2,1,1,10,1 
0,5,2,1,1,10,2 
0,5,2,1,1,10,3 
0,5,2,1,1,10,4 
0,5,2,1,1,10,5 
0,5,2,1,1,10,6 
0,5,2,1,1,10,7 
0,5,2,1,1,10,8 
0,5,2,1,1,10,9 
0,5,2,1,1,10,10 
0,5,2,1,1,10,11 
0,5,2,1,1,10,12 
6564,5,2,1,1,10,13 
0,5,2,1,1,10,14 
0,5,2,1,1,10,15 
0,6,2,1,1,10,1 
0,6,2,1,1,10,2 
0,6,2,1,1,10,3 
4606,6,2,1,1,10,4 
0,6,2,1,1,10,5 
0,6,2,1,1,10,6 
0,6,2,1,1,10,7 
0,6,2,1,1,10,8 
0,6,2,1,1,10,9 
0,6,2,1,1,10,10 
0,6,2,1,1,10,11 
0,6,2,1,1,10,12 
0,6,2,1,1,10,13 
0,6,2,1,1,10,14 
0,6,2,1,1,10,15 
0,7,2,1,1,10,1 
0,7,2,1,1,10,2 
0,7,2,1,1,10,3 
5411,7,2,1,1,10,4 
0,7,2,1,1,10,5 
0,7,2,1,1,10,6 
0,7,2,1,1,10,7 
0,7,2,1,1,10,8 
0,7,2,1,1,10,9 
0,7,2,1,1,10,10 
0,7,2,1,1,10,11 
0,7,2,1,1,10,12 
0,7,2,1,1,10,13 
0,7,2,1,1,10,14 
0,7,2,1,1,10,15 
0,8,2,1,1,10,1 
0,8,2,1,1,10,2 
0,8,2,1,1,10,3 
525,8,2,1,1,10,4 
10479,8,2,1,1,10,5 
0,8,2,1,1,10,6 
0,8,2,1,1,10,7 
0,8,2,1,1,10,8 
0,8,2,1,1,10,9 
0,8,2,1,1,10,10 
0,8,2,1,1,10,11 
0,8,2,1,1,10,12 
7951,8,2,1,1,10,13 
0,8,2,1,1,10,14 
0,8,2,1,1,10,15 
0,9,2,1,1,10,1 
0,9,2,1,1,10,2 
0,9,2,1,1,10,3 
17618,9,2,1,1,10,4 
0,9,2,1,1,10,5 
0,9,2,1,1,10,6 
0,9,2,1,1,10,7 
0,9,2,1,1,10,8 
0,9,2,1,1,10,9 
0,9,2,1,1,10,10 
0,9,2,1,1,10,11 
0,9,2,1,1,10,12 
0,9,2,1,1,10,13 
0,9,2,1,1,10,14 
0,9,2,1,1,10,15 
0,10,2,1,1,10,1 
0,10,2,1,1,10,2 
0,10,2,1,1,10,3 
0,10,2,1,1,10,4 
0,10,2,1,1,10,5 
0,10,2,1,1,10,6 
0,10,2,1,1,10,7 
0,10,2,1,1,10,8 
0,10,2,1,1,10,9 
0,10,2,1,1,10,10 
0,10,2,1,1,10,11 
0,10,2,1,1,10,12 
2649,10,2,1,1,10,13 
0,10,2,1,1,10,14 
0,10,2,1,1,10,15 
0,1,3,1,1,10,1 
0,1,3,1,1,10,2 
0,1,3,1,1,10,3 
0,1,3,1,1,10,4 
0,1,3,1,1,10,5 
0,1,3,1,1,10,6 
0,1,3,1,1,10,7 
10824,1,3,1,1,10,8 
0,1,3,1,1,10,9 
0,1,3,1,1,10,10 
0,1,3,1,1,10,11 
0,1,3,1,1,10,12 
0,1,3,1,1,10,13 
0,1,3,1,1,10,14 
0,1,3,1,1,10,15 
0,2,3,1,1,10,1 
0,2,3,1,1,10,2 
0,2,3,1,1,10,3 
0,2,3,1,1,10,4 
0,2,3,1,1,10,5 
0,2,3,1,1,10,6 
0,2,3,1,1,10,7 
3338,2,3,1,1,10,8 
0,2,3,1,1,10,9 
0,2,3,1,1,10,10 
0,2,3,1,1,10,11 
0,2,3,1,1,10,12 
0,2,3,1,1,10,13 
0,2,3,1,1,10,14 
0,2,3,1,1,10,15 
0,3,3,1,1,10,1 
0,3,3,1,1,10,2 
0,3,3,1,1,10,3 
0,3,3,1,1,10,4 
0,3,3,1,1,10,5 
0,3,3,1,1,10,6 
0,3,3,1,1,10,7 
7676,3,3,1,1,10,8 
0,3,3,1,1,10,9 
0,3,3,1,1,10,10 
0,3,3,1,1,10,11 
0,3,3,1,1,10,12 
0,3,3,1,1,10,13 
0,3,3,1,1,10,14 
14495,3,3,1,1,10,15 
0,4,3,1,1,10,1 
0,4,3,1,1,10,2 
0,4,3,1,1,10,3 
0,4,3,1,1,10,4 
0,4,3,1,1,10,5 
0,4,3,1,1,10,6 
0,4,3,1,1,10,7 
4951,4,3,1,1,10,8 
0,4,3,1,1,10,9 
0,4,3,1,1,10,10 
0,4,3,1,1,10,11 
0,4,3,1,1,10,12 
0,4,3,1,1,10,13 
0,4,3,1,1,10,14 
0,4,3,1,1,10,15 
0,5,3,1,1,10,1 
0,5,3,1,1,10,2 
0,5,3,1,1,10,3 
0,5,3,1,1,10,4 
0,5,3,1,1,10,5 
0,5,3,1,1,10,6 
0,5,3,1,1,10,7 
0,5,3,1,1,10,8 
0,5,3,1,1,10,9 
0,5,3,1,1,10,10 
0,5,3,1,1,10,11 
0,5,3,1,1,10,12 
0,5,3,1,1,10,13 
0,5,3,1,1,10,14 
1036,5,3,1,1,10,15 
0,6,3,1,1,10,1 
0,6,3,1,1,10,2 
0,6,3,1,1,10,3 
0,6,3,1,1,10,4 
0,6,3,1,1,10,5 
0,6,3,1,1,10,6 
0,6,3,1,1,10,7 
4145,6,3,1,1,10,8 
0,6,3,1,1,10,9 
0,6,3,1,1,10,10 
0,6,3,1,1,10,11 
0,6,3,1,1,10,12 
0,6,3,1,1,10,13 
0,6,3,1,1,10,14 
0,6,3,1,1,10,15 
24999,7,3,1,1,10,1 
0,7,3,1,1,10,2 
0,7,3,1,1,10,3 
0,7,3,1,1,10,4 
0,7,3,1,1,10,5 
0,7,3,1,1,10,6 
0,7,3,1,1,10,7 
0,7,3,1,1,10,8 
0,7,3,1,1,10,9 
0,7,3,1,1,10,10 
0,7,3,1,1,10,11 
0,7,3,1,1,10,12 
0,7,3,1,1,10,13 
0,7,3,1,1,10,14 
0,7,3,1,1,10,15 
0,8,3,1,1,10,1 
0,8,3,1,1,10,2 
0,8,3,1,1,10,3 
0,8,3,1,1,10,4 
0,8,3,1,1,10,5 
0,8,3,1,1,10,6 
0,8,3,1,1,10,7 
0,8,3,1,1,10,8 
0,8,3,1,1,10,9 
0,8,3,1,1,10,10 
0,8,3,1,1,10,11 
0,8,3,1,1,10,12 
0,8,3,1,1,10,13 
0,8,3,1,1,10,14 
0,8,3,1,1,10,15 
0,9,3,1,1,10,1 
0,9,3,1,1,10,2 
0,9,3,1,1,10,3 
0,9,3,1,1,10,4 
0,9,3,1,1,10,5 
0,9,3,1,1,10,6 
0,9,3,1,1,10,7 
0,9,3,1,1,10,8 
0,9,3,1,1,10,9 
0,9,3,1,1,10,10 
0,9,3,1,1,10,11 
0,9,3,1,1,10,12 
0,9,3,1,1,10,13 
0,9,3,1,1,10,14 
10194,9,3,1,1,10,15 
0,10,3,1,1,10,1 
0,10,3,1,1,10,2 
0,10,3,1,1,10,3 
0,10,3,1,1,10,4 
0,10,3,1,1,10,5 
0,10,3,1,1,10,6 
0,10,3,1,1,10,7 
11431,10,3,1,1,10,8 
0,10,3,1,1,10,9 
0,10,3,1,1,10,10 
0,10,3,1,1,10,11 
0,10,3,1,1,10,12 
0,10,3,1,1,10,13 
0,10,3,1,1,10,14 
0,10,3,1,1,10,15 
0,1,1,1,1,4,1 
0,1,1,1,1,4,2 
0,1,1,1,1,4,3 
0,1,1,1,1,4,4 
0,1,1,1,1,4,5 
0,1,1,1,1,4,6 
0,1,1,1,1,4,7 
0,1,1,1,1,4,8 
0,1,1,1,1,4,9 
0,1,1,1,1,4,10 
0,1,1,1,1,4,11 
0,1,1,1,1,4,12 
0,1,1,1,1,4,13 
0,1,1,1,1,4,14 
681,1,1,1,1,4,15 
126887,2,1,1,1,4,1 
0,2,1,1,1,4,2 
0,2,1,1,1,4,3 
0,2,1,1,1,4,4 
0,2,1,1,1,4,5 
0,2,1,1,1,4,6 
0,2,1,1,1,4,7 
0,2,1,1,1,4,8 
0,2,1,1,1,4,9 
0,2,1,1,1,4,10 
0,2,1,1,1,4,11 
0,2,1,1,1,4,12 
0,2,1,1,1,4,13 
0,2,1,1,1,4,14 
0,2,1,1,1,4,15 
0,3,1,1,1,4,1 
58838,3,1,1,1,4,2 
0,3,1,1,1,4,3 
0,3,1,1,1,4,4 
0,3,1,1,1,4,5 
0,3,1,1,1,4,6 
0,3,1,1,1,4,7 
0,3,1,1,1,4,8 
0,3,1,1,1,4,9 
0,3,1,1,1,4,10 
0,3,1,1,1,4,11 
0,3,1,1,1,4,12 
0,3,1,1,1,4,13 
0,3,1,1,1,4,14 
0,3,1,1,1,4,15 
0,4,1,1,1,4,1 
0,4,1,1,1,4,2 
0,4,1,1,1,4,3 
0,4,1,1,1,4,4 
0,4,1,1,1,4,5 
0,4,1,1,1,4,6 
0,4,1,1,1,4,7 
0,4,1,1,1,4,8 
0,4,1,1,1,4,9 
0,4,1,1,1,4,10 
0,4,1,1,1,4,11 
0,4,1,1,1,4,12 
0,4,1,1,1,4,13 
0,4,1,1,1,4,14 
16058,4,1,1,1,4,15 
18077,5,1,1,1,4,1 
0,5,1,1,1,4,2 
0,5,1,1,1,4,3 
0,5,1,1,1,4,4 
0,5,1,1,1,4,5 
0,5,1,1,1,4,6 
0,5,1,1,1,4,7 
0,5,1,1,1,4,8 
0,5,1,1,1,4,9 
0,5,1,1,1,4,10 
0,5,1,1,1,4,11 
0,5,1,1,1,4,12 
0,5,1,1,1,4,13 
0,5,1,1,1,4,14 
0,5,1,1,1,4,15 
0,6,1,1,1,4,1 
51353,6,1,1,1,4,2 
0,6,1,1,1,4,3 
0,6,1,1,1,4,4 
0,6,1,1,1,4,5 
0,6,1,1,1,4,6 
0,6,1,1,1,4,7 
0,6,1,1,1,4,8 
0,6,1,1,1,4,9 
0,6,1,1,1,4,10 
0,6,1,1,1,4,11 
0,6,1,1,1,4,12 
0,6,1,1,1,4,13 
0,6,1,1,1,4,14 
0,6,1,1,1,4,15 
6806,7,1,1,1,4,1 
13343,7,1,1,1,4,2 
0,7,1,1,1,4,3 
0,7,1,1,1,4,4 
0,7,1,1,1,4,5 
0,7,1,1,1,4,6 
0,7,1,1,1,4,7 
0,7,1,1,1,4,8 
0,7,1,1,1,4,9 
0,7,1,1,1,4,10 
0,7,1,1,1,4,11 
0,7,1,1,1,4,12 
0,7,1,1,1,4,13 
0,7,1,1,1,4,14 
0,7,1,1,1,4,15 
13989,8,1,1,1,4,1 
0,8,1,1,1,4,2 
0,8,1,1,1,4,3 
0,8,1,1,1,4,4 
0,8,1,1,1,4,5 
0,8,1,1,1,4,6 
0,8,1,1,1,4,7 
0,8,1,1,1,4,8 
0,8,1,1,1,4,9 
0,8,1,1,1,4,10 
0,8,1,1,1,4,11 
0,8,1,1,1,4,12 
0,8,1,1,1,4,13 
0,8,1,1,1,4,14 
0,8,1,1,1,4,15 
0,9,1,1,1,4,1 
0,9,1,1,1,4,2 
0,9,1,1,1,4,3 
0,9,1,1,1,4,4 
0,9,1,1,1,4,5 
0,9,1,1,1,4,6 
0,9,1,1,1,4,7 
0,9,1,1,1,4,8 
0,9,1,1,1,4,9 
0,9,1,1,1,4,10 
0,9,1,1,1,4,11 
0,9,1,1,1,4,12 
0,9,1,1,1,4,13 
0,9,1,1,1,4,14 
14116,9,1,1,1,4,15 
0,10,1,1,1,4,1 
976,10,1,1,1,4,2 
0,10,1,1,1,4,3 
0,10,1,1,1,4,4 
0,10,1,1,1,4,5 
0,10,1,1,1,4,6 
0,10,1,1,1,4,7 
0,10,1,1,1,4,8 
0,10,1,1,1,4,9 
0,10,1,1,1,4,10 
0,10,1,1,1,4,11 
0,10,1,1,1,4,12 
0,10,1,1,1,4,13 
0,10,1,1,1,4,14 
13415,10,1,1,1,4,15 
0,1,2,1,1,10,1 
0,1,2,1,1,10,2 
0,1,2,1,1,10,3 
0,1,2,1,1,10,4 
0,1,2,1,1,10,5 
0,1,2,1,1,10,6 
0,1,2,1,1,10,7 
0,1,2,1,1,10,8 
0,1,2,1,1,10,9 
0,1,2,1,1,10,10 
0,1,2,1,1,10,11 
0,1,2,1,1,10,12 
345,1,2,1,1,10,13 
0,1,2,1,1,10,14 
0,1,2,1,1,10,15 
0,2,2,1,1,10,1 
0,2,2,1,1,10,2 
0,2,2,1,1,10,3 
1381,2,2,1,1,10,4 
0,2,2,1,1,10,5 
0,2,2,1,1,10,6 
0,2,2,1,1,10,7 
0,2,2,1,1,10,8 
0,2,2,1,1,10,9 
0,2,2,1,1,10,10 
0,2,2,1,1,10,11 
0,2,2,1,1,10,12 
0,2,2,1,1,10,13 
0,2,2,1,1,10,14 
0,2,2,1,1,10,15 
0,3,2,1,1,10,1 
0,3,2,1,1,10,2 
0,3,2,1,1,10,3 
0,3,2,1,1,10,4 
0,3,2,1,1,10,5 
0,3,2,1,1,10,6 
0,3,2,1,1,10,7 
0,3,2,1,1,10,8 
0,3,2,1,1,10,9 
0,3,2,1,1,10,10 
0,3,2,1,1,10,11 
0,3,2,1,1,10,12 
5642,3,2,1,1,10,13 
0,3,2,1,1,10,14 
0,3,2,1,1,10,15 
0,4,2,1,1,10,1 
0,4,2,1,1,10,2 
0,4,2,1,1,10,3 
0,4,2,1,1,10,4 
4490,4,2,1,1,10,5 
0,4,2,1,1,10,6 
0,4,2,1,1,10,7 
0,4,2,1,1,10,8 
0,4,2,1,1,10,9 
0,4,2,1,1,10,10 
0,4,2,1,1,10,11 
0,4,2,1,1,10,12 
0,4,2,1,1,10,13 
0,4,2,1,1,10,14 
0,4,2,1,1,10,15 
0,5,2,1,1,10,1 
0,5,2,1,1,10,2 
0,5,2,1,1,10,3 
0,5,2,1,1,10,4 
0,5,2,1,1,10,5 
0,5,2,1,1,10,6 
0,5,2,1,1,10,7 
0,5,2,1,1,10,8 
0,5,2,1,1,10,9 
0,5,2,1,1,10,10 
0,5,2,1,1,10,11 
0,5,2,1,1,10,12 
6564,5,2,1,1,10,13 
0,5,2,1,1,10,14 
0,5,2,1,1,10,15 
0,6,2,1,1,10,1 
0,6,2,1,1,10,2 
0,6,2,1,1,10,3 
4606,6,2,1,1,10,4 
0,6,2,1,1,10,5 
0,6,2,1,1,10,6 
0,6,2,1,1,10,7 
0,6,2,1,1,10,8 
0,6,2,1,1,10,9 
0,6,2,1,1,10,10 
0,6,2,1,1,10,11 
0,6,2,1,1,10,12 
0,6,2,1,1,10,13 
0,6,2,1,1,10,14 
0,6,2,1,1,10,15 
0,7,2,1,1,10,1 
0,7,2,1,1,10,2 
0,7,2,1,1,10,3 
5411,7,2,1,1,10,4 
0,7,2,1,1,10,5 
0,7,2,1,1,10,6 
0,7,2,1,1,10,7 
0,7,2,1,1,10,8 
0,7,2,1,1,10,9 
0,7,2,1,1,10,10 
0,7,2,1,1,10,11 
0,7,2,1,1,10,12 
0,7,2,1,1,10,13 
0,7,2,1,1,10,14 
0,7,2,1,1,10,15 
0,8,2,1,1,10,1 
0,8,2,1,1,10,2 
0,8,2,1,1,10,3 
525,8,2,1,1,10,4 
10479,8,2,1,1,10,5 
0,8,2,1,1,10,6 
0,8,2,1,1,10,7 
0,8,2,1,1,10,8 
0,8,2,1,1,10,9 
0,8,2,1,1,10,10 
0,8,2,1,1,10,11 
0,8,2,1,1,10,12 
7951,8,2,1,1,10,13 
0,8,2,1,1,10,14 
0,8,2,1,1,10,15 
0,9,2,1,1,10,1 
0,9,2,1,1,10,2 
0,9,2,1,1,10,3 
17618,9,2,1,1,10,4 
0,9,2,1,1,10,5 
0,9,2,1,1,10,6 
0,9,2,1,1,10,7 
0,9,2,1,1,10,8 
0,9,2,1,1,10,9 
0,9,2,1,1,10,10 
0,9,2,1,1,10,11 
0,9,2,1,1,10,12 
0,9,2,1,1,10,13 
0,9,2,1,1,10,14 
0,9,2,1,1,10,15 
0,10,2,1,1,10,1 
0,10,2,1,1,10,2 
0,10,2,1,1,10,3 
0,10,2,1,1,10,4 
0,10,2,1,1,10,5 
0,10,2,1,1,10,6 
0,10,2,1,1,10,7 
0,10,2,1,1,10,8 
0,10,2,1,1,10,9 
0,10,2,1,1,10,10 
0,10,2,1,1,10,11 
0,10,2,1,1,10,12 
2649,10,2,1,1,10,13 
0,10,2,1,1,10,14 
0,10,2,1,1,10,15 
0,1,3,1,1,10,1 
0,1,3,1,1,10,2 
0,1,3,1,1,10,3 
0,1,3,1,1,10,4 
0,1,3,1,1,10,5 
0,1,3,1,1,10,6 
0,1,3,1,1,10,7 
10824,1,3,1,1,10,8 
0,1,3,1,1,10,9 
0,1,3,1,1,10,10 
0,1,3,1,1,10,11 
0,1,3,1,1,10,12 
0,1,3,1,1,10,13 
0,1,3,1,1,10,14 
0,1,3,1,1,10,15 
0,2,3,1,1,10,1 
0,2,3,1,1,10,2 
0,2,3,1,1,10,3 
0,2,3,1,1,10,4 
0,2,3,1,1,10,5 
0,2,3,1,1,10,6 
0,2,3,1,1,10,7 
3338,2,3,1,1,10,8 
0,2,3,1,1,10,9 
0,2,3,1,1,10,10 
0,2,3,1,1,10,11 
0,2,3,1,1,10,12 
0,2,3,1,1,10,13 
0,2,3,1,1,10,14 
0,2,3,1,1,10,15 
0,3,3,1,1,10,1 
0,3,3,1,1,10,2 
0,3,3,1,1,10,3 
0,3,3,1,1,10,4 
0,3,3,1,1,10,5 
0,3,3,1,1,10,6 
0,3,3,1,1,10,7 
7676,3,3,1,1,10,8 
0,3,3,1,1,10,9 
0,3,3,1,1,10,10 
0,3,3,1,1,10,11 
0,3,3,1,1,10,12 
0,3,3,1,1,10,13 
0,3,3,1,1,10,14 
14495,3,3,1,1,10,15 
0,4,3,1,1,10,1 
0,4,3,1,1,10,2 
0,4,3,1,1,10,3 
0,4,3,1,1,10,4 
0,4,3,1,1,10,5 
0,4,3,1,1,10,6 
0,4,3,1,1,10,7 
4951,4,3,1,1,10,8 
0,4,3,1,1,10,9 
0,4,3,1,1,10,10 
0,4,3,1,1,10,11 
0,4,3,1,1,10,12 
0,4,3,1,1,10,13 
0,4,3,1,1,10,14 
0,4,3,1,1,10,15 
0,5,3,1,1,10,1 
0,5,3,1,1,10,2 
0,5,3,1,1,10,3 
0,5,3,1,1,10,4 
0,5,3,1,1,10,5 
0,5,3,1,1,10,6 
0,5,3,1,1,10,7 
0,5,3,1,1,10,8 
0,5,3,1,1,10,9 
0,5,3,1,1,10,10 
0,5,3,1,1,10,11 
0,5,3,1,1,10,12 
0,5,3,1,1,10,13 
0,5,3,1,1,10,14 
1036,5,3,1,1,10,15 
0,6,3,1,1,10,1 
0,6,3,1,1,10,2 
0,6,3,1,1,10,3 
0,6,3,1,1,10,4 
0,6,3,1,1,10,5 
0,6,3,1,1,10,6 
0,6,3,1,1,10,7 
4145,6,3,1,1,10,8 
0,6,3,1,1,10,9 
0,6,3,1,1,10,10 
0,6,3,1,1,10,11 
0,6,3,1,1,10,12 
0,6,3,1,1,10,13 
0,6,3,1,1,10,14 
0,6,3,1,1,10,15 
24999,7,3,1,1,10,1 
0,7,3,1,1,10,2 
0,7,3,1,1,10,3 
0,7,3,1,1,10,4 
0,7,3,1,1,10,5 
0,7,3,1,1,10,6 
0,7,3,1,1,10,7 
0,7,3,1,1,10,8 
0,7,3,1,1,10,9 
0,7,3,1,1,10,10 
0,7,3,1,1,10,11 
0,7,3,1,1,10,12 
0,7,3,1,1,10,13 
0,7,3,1,1,10,14 
0,7,3,1,1,10,15 
0,8,3,1,1,10,1 
0,8,3,1,1,10,2 
0,8,3,1,1,10,3 
0,8,3,1,1,10,4 
0,8,3,1,1,10,5 
0,8,3,1,1,10,6 
0,8,3,1,1,10,7 
0,8,3,1,1,10,8 
0,8,3,1,1,10,9 
0,8,3,1,1,10,10 
0,8,3,1,1,10,11 
0,8,3,1,1,10,12 
0,8,3,1,1,10,13 
0,8,3,1,1,10,14 
0,8,3,1,1,10,15 
0,9,3,1,1,10,1 
0,9,3,1,1,10,2 
0,9,3,1,1,10,3 
0,9,3,1,1,10,4 
0,9,3,1,1,10,5 
0,9,3,1,1,10,6 
0,9,3,1,1,10,7 
0,9,3,1,1,10,8 
0,9,3,1,1,10,9 
0,9,3,1,1,10,10 
0,9,3,1,1,10,11 
0,9,3,1,1,10,12 
0,9,3,1,1,10,13 
0,9,3,1,1,10,14 
10194,9,3,1,1,10,15 
0,10,3,1,1,10,1 
0,10,3,1,1,10,2 
0,10,3,1,1,10,3 
0,10,3,1,1,10,4 
0,10,3,1,1,10,5 
0,10,3,1,1,10,6 
0,10,3,1,1,10,7 
11431,10,3,1,1,10,8 
0,10,3,1,1,10,9 
0,10,3,1,1,10,10 
0,10,3,1,1,10,11 
0,10,3,1,1,10,12 
0,10,3,1,1,10,13 
0,10,3,1,1,10,14 
0,10,3,1,1,10,15 
682,1,1,1,1,5,1 
0,1,1,1,1,5,2 
0,1,1,1,1,5,3 
0,1,1,1,1,5,4 
0,1,1,1,1,5,5 
0,1,1,1,1,5,6 
0,1,1,1,1,5,7 
0,1,1,1,1,5,8 
0,1,1,1,1,5,9 
0,1,1,1,1,5,10 
0,1,1,1,1,5,11 
0,1,1,1,1,5,12 
0,1,1,1,1,5,13 
0,1,1,1,1,5,14 
0,1,1,1,1,5,15 
126888,2,1,1,1,5,1 
0,2,1,1,1,5,2 
0,2,1,1,1,5,3 
0,2,1,1,1,5,4 
0,2,1,1,1,5,5 
0,2,1,1,1,5,6 
0,2,1,1,1,5,7 
0,2,1,1,1,5,8 
0,2,1,1,1,5,9 
0,2,1,1,1,5,10 
0,2,1,1,1,5,11 
0,2,1,1,1,5,12 
0,2,1,1,1,5,13 
0,2,1,1,1,5,14 
0,2,1,1,1,5,15 
0,3,1,1,1,5,1 
0,3,1,1,1,5,2 
0,3,1,1,1,5,3 
0,3,1,1,1,5,4 
0,3,1,1,1,5,5 
0,3,1,1,1,5,6 
0,3,1,1,1,5,7 
0,3,1,1,1,5,8 
0,3,1,1,1,5,9 
0,3,1,1,1,5,10 
52471,3,1,1,1,5,11 
6366,3,1,1,1,5,12 
0,3,1,1,1,5,13 
0,3,1,1,1,5,14 
0,3,1,1,1,5,15 
5284,4,1,1,1,5,1 
0,4,1,1,1,5,2 
0,4,1,1,1,5,3 
0,4,1,1,1,5,4 
0,4,1,1,1,5,5 
0,4,1,1,1,5,6 
0,4,1,1,1,5,7 
0,4,1,1,1,5,8 
0,4,1,1,1,5,9 
